காற்று மழை வெயில் வெளிச்சம்


காற்று மழை வெயில் வெளிச்சம்





முருகானந்தம் ராமசாமி மற்றும் அன்பரசு சண்முகம்





மின்னூல் வெளியீடு : http://FreeTamilEbooks.com



சென்னை





காற்று மழை வெயில் வெளிச்சம் பதிப்புரிமை © 2014 இவரால் / இதனால் Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License..

This book was produced using PressBooks.com.





உள்ளடக்கம்


முன்னுரை

முருகானந்தம் அவர்களுடன் முதல் சந்திப்பு

1. 22.9.2012
அன்பரசு எழுதுவது, நலமாக இருக்கிறீர்களா? சென்னை சென்று திரும்பி ஊருக்கு வந்துவிட்டீர்களா என்று எனக்குத் தெரியவில்லை. சுவரை வெறித்துக்கொண்டு உட்கார்ந்திருக்கிறேன். நடந்து செல்லும் நிரூற்று எனும் சிறுகதைத் தொகுப்பை இப்போதுதான் வாசித்து முடித்தேன். இந்த நூலிலுள்ள அனைத்து கதைகளிலும் இயந்திரமாகி பின் தொலைத்த ஏதோவொன்றை தேடிக்கொண்டே இருக்கும் மனிதர்கள் நிறைந்துள்ளார்கள். அவர்கள் குறையாக பிழையாக யாரையும் கூறவில்லை என்றாலும் அவர்களது கதை சில மனிதர்களின் மன குரூரத்தை அப்பட்டமாக கூறுகிறது. ‘பி. விஜயலட்சுமியின் சிகிச்சைக்குறிப்புகள்’ எனும் சிறுகதை சிற்சில குறிப்புகளாக அவள் மனபிளவிற்கு உள்ளான கதையை எளிமையாக விளக்கிச் செல்கிறது. புதிய புத்தகங்கள் ஏதாவது வாசித்தீர்களா? தங்களுக்கு நேரம் இருந்தால் கடிதம் எழுதி பகிர்ந்தால் தேடிப்பிடித்து படிக்க எனக்கு உதவியாக இருக்கும். உண்மையிலேயே மனம் இயந்திரம் ஆகாது சில மனிதத் தன்மைகளும் மிச்சமிருக்க காரணமே புத்தகம் வாசிக்கும் பழக்கமே. தொடர்ந்து எங்காவது புதிய பகுதிகளுக்கு பயணிக்க வேண்டும். நம்மை நமக்கு யாரென கண்டு சொல்லும் ஒரு குரல் புத்தகங்கள்தான்.

இசையும், புத்தகங்களுமே என்னை நோக்கிய சுய வெறுப்பிலிருந்து என்னை மீட்டெடுத்து கொண்டு இருக்கிறது. வர்கீஸ் குரியன் இரங்கல் குறிப்பை எழுதி அனுப்பியிருப்பீர்கள். வெப்பத்தின் வாசனை மெல்ல காபியின் மணமாகவும், தேளின் நஞ்சாய் உடலில் மேலேறிக்கொண்டு இருக்கிறது. சென்னை சென்றிருந்தீர்கள் என்றால் ஏதாவது படங்கள், புத்தகங்கள் பார்த்திருப்பீர்கள், வாங்கியிருப்பீர்கள். உங்களது கண்களைப் பார்த்தே நம்பிக்கை கொள்கிறேன் என் மீது.

உங்கள்

அன்பரசு.





3


30.9.12




அன்பான அன்பரசு,

உண்மையிலேயே உனது 22, மற்றும் 26 தேதியிட்ட இருகடிதங்களும் விவரிக்கமுடியாத மகிழ்வையும் மன எழுச்சியையும் அளித்தது. அரசு அலுவலகங்களின் கடிதங்கள், அழைப்பிதழ்கள் ஆகியவையே கடிதங்களாக வரும் சூழலில் உனது கடிதங்கள் அற்புதமானதாக இருந்தது. ஒரு சங்கடமும் எனக்கு அதில் இருந்தது. ’’முருகானந்தம் அவர்களுக்கு’’ என்ற விளித்தல் அதீதமாக இருக்கிறது. அண்ணன் என்றே விளித்தால் சரியாக இருக்கும்.”barfi” உண்மையிலேயே மகத்தான படம். ரன்பீரை இவ்வளவு சூட்டிகையாகவும் இலியானவை இவ்வளவு அழகாகவும் பார்க்கமுடியுமா? என்று தெரியவில்லை. பிரியங்காவை உலகிலே அதிக மனநெருக்கம் கொண்ட பெண்ணாக உணர்கிறேன். எல்லா இழிவுகளையும் தாண்டி வாழ்க்கை எவ்வளவு வசீகரமானதாக இருக்கிறது!!!

‘கமீனே’, ‘ஸாத்கூன்மாப்’ ஆகியவற்றிலிருந்து புதிய உயரத்தை பிரியங்கா இப்படம் மூலம் அடைந்திருக்கிறார். நம் சமகாலத்தின் ஆகச்சிறந்த நடிகைகளில் ஒருவர் அவர். முன்பு நான் சிலாகித்தபோது ஏளனமாகப்பேசிய எனது நண்பர்கள் இப்போது அமைதி காக்கிறார்கள். அந்த மகத்தான தோழிக்கு நன்றி சொல்கிறேன்.எனது நம்பிக்கையை உறுதிபடுத்தியதற்கு. ’ஆனிபிராங்க் டைரி’ இன்னும் வாசிக்கத்துவங்கவில்லை. மோட்டார் சைக்கிள் பயணங்கள் மிகவும் சுவாரஸ்யமானவை.அதற்கு பிறகு நானும், நந்துவும் ஒருநாள் குச்சனூர்வரை(சுமார் 200கி.மீ)பைக்கில் சென்று வந்தோம். மிகவும் அற்புதமான பயணமாகவே இருந்தது. பயணங்கள் முடிவதில்லை போலும்!

-இரா.முருகானந்தம்





4


1.10.12




அன்பு…

“பர்பி” குறித்து பேசவும், எழுதவும் நிறையவே உள்ளது. வாழ்வின் மீதான ஊக்கமும் ஈடுபாடும்தான் எத்தனை மகத்தானது. சமூகப்பொறுப்புகள் குறித்து பேசுவது என்பது அவலங்களைக் காட்சிப்படுத்துவது, முழக்கங்களை முன்வைப்பது என்பதாகப் புரிதல் கொண்ட சூழலில் மானுடமேன்மையை புகார்களில்லாத வாழ்வை முன்வைப்பதே சமூகத்தின் வன்மத்தை தணிக்கும்.

என அனுராக் பாசு கருதியிருக்கக்கூடும். அவருக்கு என் வணக்கங்கள். ஆதவன் குறித்த உனது மதிப்பீடு துல்லியமானது. இன்றும் கூட நான் தாராபுரம் பேருந்து நிலையத்தின் முன்பு நின்று பொழுதோட்டிக்கொண்டிருந்த வாலிபப் பட்டாளத்தைப் பார்த்தபோது அவரின் கதாபாத்திரங்கள் எக்காலத்திலும் உள்ளனர் என்றே எனக்கும் தோன்றுகிறது.

வர்க்கீஸ் குரியன் குறித்த இரங்கல் குறிப்பை நான் இன்னும் எழுதிமுடிக்கவில்லை என்பதை மிகுந்த குற்றவுணர்வுடன் குறிப்பிட விரும்புகிறேன். ’சிந்தாமணி’ சூப்பர்மார்க்கெட்டில் நேற்று அமுல்புரோ என்கிற ஊட்டச்சத்துக்கலவை வாங்கினேன். பூஸ்ட் போன்ற அதைவிடச்சிறந்த சுவையுடையதாக உள்ளது. முதன்முறையாக அதை பருகியபோது திரு.குரியன் குறித்து இன்னும் எழுதாத என் தடித்தனத்தின் மீது எனக்கே எரிச்சலும் கோபமும் வருகிறது. நான் இன்னும் அனிதாதேசாயின் ‘மலைமேல்நெருப்பு’ நூலை கொஞ்சம்,கொஞ்சமாக படித்து வருகிறேன். வாசிப்பிலும் சோம்பேறித்தனம் கூடிவருகிறதை நினைக்கும்போது என்மீதான கோபம் மேலும் கூடிவருகிறது.

இரா.முருகானந்தம்.





5


2.10.2012




அன்புள்ள முருகானந்தம் அவர்களுக்கு,



நலமா? உங்களிடம் பெற்ற புத்தகங்களில் அவஸ்தை இன்று காலையிலேயே படித்து முடித்துவிட்டேன். கிருஷ்ணப்ப கௌடாவின் வாழ்க்கையே அவஸ்தை. அவரை யாருக்கும் எளிதில் பிடித்து விடுகிறது. அவர் கேட்காமலேயே அனைத்து உதவிகளும் தேடிவரும் தெய்வீக சக்தி பெற்ற ஆளுமை. வாழ்வின் முன்பகுதி மற்றும் பின்பகுதி அக, புற நேர்மை பற்றிய நிகழ்ச்சிகள் அவரது மனதை அமாவாசை கடல் போலாக்குகிறது. நல்ல சுவாரசியமான தொடர்ந்து வாசிக்க வைக்கும் சிறப்பான மொழியாக்கம். குமாரின் திருமண அழைப்பிதழ் கவர் போட்டு மஞ்சள் தடவும் பணி இன்று காலை நேரத்தை விழுங்கிச் செரித்தது. இந்த மாதம் ஐந்தாம் தேதி திருப்பூர் வருவேன் கண்பரிசோதனைக்கு. தங்களின் இரங்கல் அறிக்கை காலச்சுவடில் வருகிறதா என்பதைத் தெரிவிக்கவும். இசை கேட்பது என்பது பற்றிய பல விஷயங்களை ஓஷோவின் புத்தகங்களிலிருந்து படித்து அறிந்தேன். மந்திரம் ஓதுவது என்பது சொற்கள், சொற்களிலிருந்து ஒலி, ஒலியிலிருந்து உணர்வு எனும் வரிசையில் பயணிக்கிறது. சொற்கள் என்பவை அர்த்தமின்மையை உணர்த்துகின்றன. எனவே சொற்களை விடுத்து அதன் ஒலி அது ஏற்படுத்தும் உணர்வை தியானமாக கொள்ளவேண்டும் என்பது நூலிலிருந்து படித்தறிந்தது. தொடர்ந்து எழுதுவேன், நான் படித்த, கேட்ட, உணர்ந்த விஷயங்களை.

நன்றி!

உங்கள்

அன்பரசு





6


3.10.2012




அன்புள்ள முருகானந்தம் அவர்களுக்கு,



முக்கியமான படங்களைப் பற்றி எழுதித்தரக்கூறினீர்கள். நீங்கள் எதுமாதிரியான படங்களைப் பார்ப்பீர்கள், விரும்புவீர்கள் என்று எனக்குத் தெரியாது. சில புதுமையான முயற்சிகளைச் செய்கிறவர்களை நான் மிகவும் விரும்புகிறேன். அந்தவகையில் அப்படி சில நபர்களை அறிமுகப்படுத்த விரும்புகிறேன்.

விஷால் பரத்வாஜ் இசையமைப்பாளர், தயாரிப்பாளர், இயக்குநர் என பன்முக ஆளுமை கொண்டவர். அவரது படங்களான Kaminey, 7koon maaf, Omkara,ishqiya. இதில் இஸ்கியா தயாரிப்பும், இசையும், திரைக்கதையும் இவர் செய்திருப்பார். இயக்கம் இவரது சீடர்.

அனுராக் காஷ்யப் இயக்குநர், தயாரிப்பாளர், திரைக்கதை ஆசிரியர் என தற்போது விநியோகஸ்தர் எனுமளவிலும் செயல்படுகிறார். இவரது படங்களான dev d, gangs of wasseypur, gulaal,ugly என்பனவும் தலைவரின் புகழ்பாடும் சித்திரங்கள்.

திபாகர் பானர்ஜியும் கூட திரைக்கதையாசிரியாக புகழ்பெற்றவர். Love sex aur dhoka, oye luckey luckey oye, shanghai ஆகிய படங்களைப் பாருங்கள்.

இவை தவிர சில புதிய முயற்சிகள் கொண்ட படங்களும் உள்ளன. இவை எப்படி இந்தியில் மட்டும் சாத்தியம் என்று எனக்கு புரிவதேயில்லை. இப்போது “aiyaa” படப் பாடல்களைக் கேட்டுக்கொண்டு இருக்கிறேன். இசை அமித் திரிவேதி. சாருவின் தேவ் டி பட விமர்சனத்தில் அமித் திரிவேதி பற்றிக் குறிப்பிட்டிருந்தார். அதிலிருந்துதான் இவரை பின்தொடர்கிறேன். ஏமாற்றம் அடையவில்லை இன்றுவரை. நாட்டுப்புற செவ்வியல் தன்மையோடு, மேற்கத்திய இசையின் சேர்ப்பு தனித்துவமான இசையாக இவரிடமிருந்து வெளிவருகிறது. எளிதில் இதனைக் கண்டுபிடித்துவிடுகிறேன் இப்போதெல்லாம். அமித் திரிவேதி தான் இசையமைத்த தேவ் டி படத்திற்காக தேசியவிருது வாங்கினார். பின்நவீனத்துவ இசை என்கிறார் சாரு நிவேதிதா. அது என்னவோ, எனக்கு புதுமையான இசை என்றால் மிகப்பிடிக்கும். நீங்களும் கேட்டுப்பாருங்கள்.

உங்கள்

அன்பரசு.





அன்பு…

எனது கடிதங்கள் உன்னை அடைந்தது குறித்த அறிகுறிகள் எதுவும் உனது கடிதத்தில் இல்லை. உனது நுண்ணுணர்வின் மீதான நம்பிக்கையில்தான் அப்படிக்கோரினேன். உனது பரிந்துரைகளான விஷால் பரத்வாஜ், அனுராக் காஷ்யப் இருவரின் படங்களில் சிலதை பார்த்துள்ளேன். திபாகர்பானர்ஜியின் படங்களைப் பார்த்ததில்லை. கேட்கவேண்டிய இசைவடிவங்கள் திசையெங்கும் பறந்து கிடக்கின்றன, படிக்கவேண்டிய நூல்களைப்போலவே. இசைகூட மனதின் மொழிதானே! நாகேஷின் குணச்சித்திரநடிப்பில் வந்த ‘நீர்க்குமிழி’ படத்தைப் பார்த்தேன். எக்காலத்திற்குமான ஏதோ ஒன்று அதில் உள்ளதாக உணர்கிறேன். சமீபத்திய தமிழ்ப்படங்கள் பலவும் அசூசை அளிக்கக் கூடியதாகவே உள்ளன. இவற்றைப்பார்க்கும் தருணமே வாழ்வின் போதாத காலம் என்றுகூட நினைக்கிறேன்.

-இரா.முருகானந்தம்.





7


6.10.2012




அன்புள்ள முருகானந்தம் அவர்களுக்கு,



நலமா? காலச்சுவட்டில் வெளிவந்த சிறுகதை படித்தீர்களா? முரளிதரன் மொழிபெயர்ப்பு நன்றாக இருந்தது. வாக்கு அரசியல்வாதியின் செயல்கள்தாம் கதை. சொல்லில் அடங்காத இசையை படித்து பின் குறிப்பெடுத்துக்கொண்டு இருப்பதால் வேகமாக படிக்க முடியவில்லை. இந்த வாக்கியமே பிழை. இசையை எப்படி வாசிக்க? உணர, உயிரில் உணர மட்டுமே முடியும். பல்வேறாக இசையின் வடிவங்கள், நுட்பமான இசை கேட்பதற்கான விஷயங்கள் என பரந்துபட்ட விஷயங்கள் வாசிக்கும் போது தெரியவருகின்றன. நம் ஊரின் செவ்வியல் இசை தாண்டி பல்வேறுபட்ட நாட்டிலுள்ள மக்களின் உயிரின் உணர்வாகிய இசையைக் கேட்க விருப்பமேற்பட்டுள்ளது. என்னை பயமுறுத்தியது அந்நூலிலுள்ள தற்கொலைப் பாடல்தான். பாடலைக் கேட்டவரெல்லாம் ஒரு சூழலில் அதை தனக்கும் மற்றவருக்கு நினைவுறுத்திவிட்டு துயரம் தாங்காது உயிர்துறந்து விட்டார்களாம். அப்பாடலை எழுதிய இசையமைப்பாளர் உட்பட.

நீங்கள் புதிதாகப் படித்த மலர்ச்சி செய்த புத்தகங்களை குறிப்பிடுங்கள்.

அன்பரசு

57, கிளுவன்காடு,

வடக்குப்புதுப்பாளையம்(அ),

ஊஞ்சலூர்(வழி),

ஈரோடு 638152.

எனது முகவரி இதுதான். குறித்துக்கொள்ளுங்கள். தவறு எனதே. தங்களது முகவரியைக் கேட்கும்போதே எனது முகவரியை உங்களிடம் தெரிவித்திருக்க வேண்டும். இனி கவனமாக இருப்பேன்.

நன்றி!

உங்கள்

அன்பரசு.





8


9.10.2012




அன்பு முருகுவிற்கு,



நீங்கள் எழுதிய மொத்தக் கடிதங்களும் இன்றுதான் படிக்கக் கிடைத்தன. ஒரு விஷயத்தை நாமாக கடும் முயற்சி செய்து செய்வது எந்த அளவு சரியாக வரும் என்று எனக்கு தெரியவில்லை. ஆனால் வர்கீஸ் குரியன் பற்றி அனைவரும் அறியவேண்டும். அதற்கான முயற்சிகளை விரைந்து செய்து முடிப்பீர்கள் என்று நம்புகிறேன். எந்த புகழும் இல்லாமல் அமைதியாக அனைத்தையும் அறிந்து மறையும் இவரைப்போல எத்தனை பேர் உண்டு நம்மிடம்.

ஒருவருக்கு சிலைவைப்பது என்பதே அநாகரிகம் என்று நினைக்கிறேன். அவரின் சொற்களை கடைபிடிக்க சோம்பல் பட்டு, சிலைவைத்து பூக்கள் தூவி நம் குற்றவுணர்வுகளை மறைத்துக் கொள்கிறோமோ என்னவோ! அந்த தலைவர் எதனை முன்னிட்டு போரிட்டாரோ அதனை முனைமழுங்கச் செய்யும் தந்திரம் இதுவோ என்று ஐயம் எனக்கு.

அலெக்சாந்தர் பூஷ்கினின் ‘கேப்டன் மகள்’ படித்துக்கொண்டிருக்கிறேன். இன்று காலையில்தான் சரத் சந்திர சட்டோபாத்யாய எழுதிய ‘தேவதாஸ்’ சு. கிருஷ்ணமூர்த்தி மொழிபெயர்ப்பில் படித்து முடித்தேன். காலச்சுவடு வெளியீடு. காதலின் துயரம் சரளமாக பக்கத்திற்கு பக்கம் தேவதாசன் இறக்கும் வரை தொடர்கிறது. வேறு அதிக விவரங்கள் இல்லை. தேவதாஸ், சந்திரமுகி, பார்வதி என மூன்று கதாபாத்திரங்கள் கொண்ட சிறு நாவல். எளிமையாக பல பக்கங்களை அதிக பிரயத்தனமின்றி படிக்கமுடிந்தது. பத்திரிக்கை வைக்க பாப்பினி போய்விட்டு இப்போதுதான் வந்தேன். நல்ல படங்களை பார்க்க நாமும் சிறிது உழைக்க வேண்டும். பல கமர்சியல் குருமாக்களுக்கு மத்தியில்தான் ‘பர்பி’ படம் வெளிவந்தது. நல்ல படங்கள் பார்க்க விரும்புவன் தேடி அலைந்துதான படங்களைப் பார்க்கவேண்டும். இப்போதைய நிலைமை அதுதான்.

ஹிந்தி படங்களில் சற்று கருத்து சுதந்திரம் இருப்பது போல் உணர்கிறேன். பல்வேறு படங்கள் என உங்களுக்கு பிடித்த வகையில் படங்களை பார்க்க முடிகிறதல்லவா? அந்தவகையில் மகிழ்ச்சிதான்.

உங்கள்

அன்பரசு.





9


12.10.12




அன்பு..

எனது கடிதங்கள் உன்னை அடைந்திருப்பது குறித்து மிகவும் மகிழ்ச்சி. சென்ற ஞாயிறன்று திருச்சி சென்ற போது அங்கு என்பிடி நடத்தும் புத்தகக் கண்காட்சி சென்றிருந்தேன். தகழியின் ‘செம்மீன்’ சு.ரா மொழிபெயர்ப்பு,அம்ருதா பிரீதமின் ‘ராதையுமில்லை ருக்மணியுமில்லை’, பொற்றேக்காட்டின் ‘விஷக்கன்னி’ ஆகியவற்றை வாங்கினேன். வாசிப்பிற்கான நேரத்தை அதிகரிக்க முடியவேயில்லை. ஒரு காலத்தில் நண்பர்கள் மற்றும் எழுத்தாளர்களின் கடிதங்களுக்காக ஆவலாக காத்திருந்த தருணங்களை உனது கடிதங்கள் இப்போது நினைவில் மீட்கின்றன. தகவல் தொடர்பின் யுகசந்தியை நம்காலத்தில் நாம் கடந்திருக்கிறோம் அது குறித்த பிரக்ஞை இல்லாமலே. வீட்டில் திருமண முஸ்தீபுகளில் இருப்பார்கள். குமார் திருமண வாழ்க்கை குறித்த கனவுகளின் அதீதத்தில் மூழ்கியிருப்பான். கவிதாவின் திருமணத்தில் நாம் சந்திக்கலாம்.

-இரா.முருகானந்தம்.





10


17.10.2012




அன்பு முருகுவிற்கு,



நலமா இருக்கிறீர்களா? நான் உங்களுக்கு இந்த கடிதத்தில் மண்ட்டோ பற்றி, எனக்கு மனதில் பட்டதை பகிர்ந்து கொள்கிறேன். நந்துவிடமிருந்து மண்ட்டோ படைப்புகளை நினைவுறுத்தி பெற்று வந்து படித்துக்கொண்டிருக்கிறேன். மதம் பற்றிய ஆழமான வெறுப்பு அவரது கதைகளில் பகிரங்கமாகவே வெளிப்படுகிறது. முன்பு ஆதியில் ஒன்றாக இருந்த மனிதர்கள் இப்படி பிரிவுபட்டு நிற்பது மதம் என்ற ஒன்றினால்தான் என்பதில் மாற்றுக்கருத்து இல்லை. மதக்கலவரம் என்ற பெயரில் தன் மனதின் வக்கிரங்களை, குரூரங்களை நிறைவேற்றிக் கொள்ளும் கூட்டங்கள் அவற்றின் செயல்பாடுகள், மதம் அவர்களின் மூளையை மழுங்கடித்துக்கொண்டிருப்பது என இவரது கதைகளைப் படிக்கும்போது நம் மதத்தின் மீது எழும் குரோதம் அளவிடமுடியாத ஒன்றாக உள்ளது. மண்ட்டோவை இப்படித்தான் புரிந்து கொள்ளவேண்டுமோ! இல்லையென்றால் நமக்கு எல்லாமே மரத்துப்போய்விட்டது என்று எண்ணிக்கொள்ள வேண்டியதுதான். ஆர். எல் ஸ்டீவன்சனின் ‘ஆள்கடத்தல்’ என்ற நாவலைப் படித்துவிட்டேன். டேவிட் என்பவனின் தனது சொத்துக்கான தேடல் சாகசங்கள்தான் கதை. டாக்டர் ஜெக்கியூம், மிஸ்டர் ஹைடும் என்ற கதையில் சமுதாயத்தில் நல்ல மனிதன் என்ற அடையாளத்திற்கான உருவத்தையும், தன்னுடைய மகிழ்ச்சி மற்றும் கோபத்தை வேறு ஒரு உருவத்தில் வெளிப்படுத்தி வாழ நினைக்கும் ஒரு மருத்துவரின் சாகசக்கதை இது. சிறந்த சாகச நாவல் இது. அமேசிங் ஸ்பைடர் மேன் கதையில் வரும் டாக்டர் மிருகமாகி பிரச்சனை தருவாரே அது போன்ற கதைதான். நான் ஈரோட்டில் சிபி சரவணனின் வீட்டில் புத்தகங்கள் வாங்கிப் படித்துக்கொண்டிருந்தேன். அப்போது வேலை செய்யுமிடத்தில் ஆனந்த் என்பவர் எதற்கு புத்தகங்கள் படிக்கிறாய் ? என்ன பிரயோஜனம்? என்றார். சிரித்து வைத்தேன். நீங்கள் சொல்லுங்கள். புத்தகங்களை எதற்கு படிக்கிறோம்? என்ன பிரயோஜனம்?

உங்கள்

அன்பரசு.





11


25.10.2012




அன்பு முருகுவிற்கு,



